,Days,S,I,R
75,75,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",147,
76,76,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",158,
77,77,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",164,
78,78,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",177,
79,79,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",194,
80,80,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",204,
81,81,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",219,
82,82,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",224,
83,83,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",233,
84,84,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",239,
85,85,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",248,
86,86,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",258,
87,87,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",306,
88,88,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",317,
89,89,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",332,
90,90,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",337,
91,91,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",345,
92,92,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",367,
93,93,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",396,
94,94,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",412,
95,95,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",427,
96,96,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",443,
97,97,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",509,
98,98,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",518,
99,99,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",518,
