,Days,S,I,R
77,77,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",3,
78,78,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",4,
79,79,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",4,
80,80,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",4,
81,81,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",5,
82,82,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",5,
83,83,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",5,
84,84,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",5,
85,85,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",5,
86,86,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",5,
87,87,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",5,
88,88,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",5,
89,89,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",5,
90,90,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",5,
91,91,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",6,
92,92,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",7,
93,93,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",7,
94,94,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",7,
95,95,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",7,
96,96,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",7,
97,97,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",7,
98,98,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",7,
99,99,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",8,
100,100,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",9,
101,101,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",13,
102,102,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",13,
