,Days,S,I,R
77,77,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",43,
78,78,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",47,
79,79,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",56,
80,80,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",56,
81,81,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",59,
82,82,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",68,
83,83,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",73,
84,84,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",73,
85,85,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",73,
86,86,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",79,
87,87,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",79,
88,88,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",86,
89,89,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",87,
90,90,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",90,
91,91,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",91,
92,92,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",96,
93,93,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",98,
94,94,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",99,
95,95,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",101,
96,96,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",104,
97,97,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",128,
98,98,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",131,
99,99,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",135,
100,100,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",136,
101,101,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",138,
102,102,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",140,
