,Days,S,I,R
77,77,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",20,
78,78,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",19,
79,79,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",19,
80,80,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",24,
81,81,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",26,
82,82,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",31,
83,83,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",32,
84,84,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",36,
85,85,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",45,
86,86,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",54,
87,87,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",64,
88,88,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",66,
89,89,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",68,
90,90,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",70,
91,91,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",80,
92,92,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",98,
93,93,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",103,
94,94,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",107,
95,95,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",110,
96,96,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",110,
97,97,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",113,
98,98,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",116,
99,99,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",126,
100,100,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",136,
101,101,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",142,
102,102,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",146,
