,Days,S,I,R
78,78,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",12,
79,79,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",12,
80,80,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",14,
81,81,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",14,
82,82,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",16,
83,83,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",19,
84,84,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",23,
85,85,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",25,
86,86,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",25,
87,87,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",27,
88,88,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",30,
89,89,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",31,
90,90,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",32,
91,91,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",32,
92,92,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",34,
93,93,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",36,
94,94,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",38,
95,95,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",38,
96,96,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",39,
97,97,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",53,
98,98,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",59,
99,99,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",65,
100,100,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",67,
101,101,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",70,
102,102,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",71,
103,103,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",75,
