,Days,S,I,R
77,77,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",48,
78,78,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",51,
79,79,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",50,
80,80,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",54,
81,81,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",55,
82,82,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",58,
83,83,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",58,
84,84,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",59,
85,85,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",61,
86,86,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",65,
87,87,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",85,
88,88,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",87,
89,89,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",101,
90,90,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",103,
91,91,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",105,
92,92,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",105,
93,93,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",111,
94,94,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",115,
95,95,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",118,
96,96,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",121,
97,97,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",125,
98,98,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",127,
99,99,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",129,
100,100,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",129,
101,101,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",135,
102,102,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",138,
