,Days,S,I,R
77,77,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",3,
78,78,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",4,
79,79,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",4,
80,80,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",4,
81,81,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",5,
82,82,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",6,
83,83,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",6,
84,84,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",9,
85,85,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",9,
86,86,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
87,87,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
88,88,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
89,89,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
90,90,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
91,91,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
92,92,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
93,93,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
94,94,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
95,95,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
96,96,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
97,97,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
98,98,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
99,99,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
100,100,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",10,
101,101,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",11,
102,102,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",11,
