,Days,S,I,R
102,102,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
103,103,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
104,104,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
105,105,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
106,106,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
107,107,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
108,108,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
109,109,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
110,110,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
111,111,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
112,112,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
113,113,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
114,114,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
115,115,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
116,116,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
117,117,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
118,118,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
119,119,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
120,120,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
121,121,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
122,122,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
123,123,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
124,124,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
125,125,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
126,126,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
127,127,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
128,128,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
