,Days,S,I,R
78,78,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",10,
79,79,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",10,
80,80,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",10,
81,81,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",11,
82,82,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",11,
83,83,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",11,
84,84,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",11,
85,85,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",11,
86,86,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",11,
87,87,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",11,
88,88,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",11,
89,89,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",11,
90,90,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",11,
91,91,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",12,
92,92,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",13,
93,93,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",13,
94,94,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",13,
95,95,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",13,
96,96,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",13,
97,97,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",13,
98,98,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",13,
99,99,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",13,
100,100,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",15,
101,101,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",15,
102,102,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",15,
103,103,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",18,
