,Days,S,I,R
78,78,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
79,79,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
80,80,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
81,81,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
82,82,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
83,83,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
84,84,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
85,85,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
86,86,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
87,87,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
88,88,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
89,89,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
90,90,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
91,91,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
92,92,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
93,93,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
94,94,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
95,95,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
96,96,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
97,97,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",2,
98,98,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",2,
99,99,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",2,
100,100,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",2,
101,101,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",2,
102,102,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",2,
103,103,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",2,
