,Days,S,I,R
102,102,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
103,103,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
104,104,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
105,105,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
106,106,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
107,107,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
108,108,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
109,109,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
110,110,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
111,111,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
112,112,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
113,113,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
114,114,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
115,115,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
116,116,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
117,117,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
118,118,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
119,119,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
120,120,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
121,121,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
122,122,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
123,123,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
124,124,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
125,125,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
126,126,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
127,127,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
128,128,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
