,Days,S,I,R
77,77,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",6,
78,78,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",7,
79,79,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",8,
80,80,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",8,
81,81,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",8,
82,82,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",8,
83,83,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",8,
84,84,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",8,
85,85,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",8,
86,86,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",8,
87,87,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",8,
88,88,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",8,
89,89,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",8,
90,90,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",9,
91,91,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",9,
92,92,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",9,
93,93,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",9,
94,94,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",9,
95,95,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",9,
96,96,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",9,
97,97,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",9,
98,98,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",10,
99,99,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",10,
100,100,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",10,
101,101,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",10,
102,102,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",10,
