,Days,S,I,R
77,77,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",171,
78,78,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",187,
79,79,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",198,
80,80,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",214,
81,81,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",232,
82,82,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",241,
83,83,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",253,
84,84,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",256,
85,85,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",258,
86,86,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",267,
87,87,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",270,
88,88,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",274,
89,89,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",281,
90,90,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",281,
91,91,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",297,
92,92,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",299,
93,93,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",339,
94,94,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",433,
95,95,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",433,
96,96,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",442,
97,97,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",443,
98,98,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",448,
99,99,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",450,
100,100,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",459,
101,101,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",472,
102,102,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",476,
