,Days,S,I,R
95,95,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",53,
96,96,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",55,
97,97,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",55,
98,98,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",56,
99,99,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",64,
100,100,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",68,
101,101,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",72,
102,102,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",77,
103,103,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",81,
104,104,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",85,
105,105,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",87,
106,106,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",92,
107,107,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",93,
108,108,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",98,
109,109,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",100,
110,110,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",106,
111,111,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",110,
112,112,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",110,
113,113,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",115,
114,114,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",120,
115,115,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",124,
116,116,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",127,
117,117,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",136,
118,118,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",148,
119,119,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",164,
120,120,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",170,
