,Days,S,I,R
78,78,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
79,79,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
80,80,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
81,81,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
82,82,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
83,83,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
84,84,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
85,85,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
86,86,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
87,87,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
88,88,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
89,89,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
90,90,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
91,91,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
92,92,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
93,93,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
94,94,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
95,95,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
96,96,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
97,97,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
98,98,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
99,99,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
100,100,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
101,101,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
102,102,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
103,103,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
