,Days,S,I,R
77,77,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",1,
78,78,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",1,
79,79,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",1,
80,80,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",1,
81,81,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
82,82,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
83,83,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
84,84,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
85,85,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
86,86,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
87,87,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
88,88,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
89,89,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
90,90,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
91,91,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
92,92,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
93,93,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
94,94,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
95,95,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
96,96,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
97,97,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
98,98,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
99,99,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
100,100,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
101,101,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
102,102,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",2,
