,Days,S,I,R
96,96,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",16,
97,97,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",16,
98,98,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",16,
99,99,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",19,
100,100,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",20,
101,101,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",21,
102,102,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",21,
103,103,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",21,
104,104,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",22,
105,105,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",22,
106,106,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",22,
107,107,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",22,
108,108,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",22,
109,109,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",22,
110,110,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",22,
111,111,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",23,
112,112,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",23,
113,113,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",27,
114,114,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",27,
115,115,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",27,
116,116,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",27,
117,117,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",27,
118,118,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",27,
119,119,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",28,
120,120,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",29,
121,121,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",31,
