,Days,S,I,R
78,78,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
79,79,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
80,80,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
81,81,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
82,82,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
83,83,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
84,84,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
85,85,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
86,86,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
87,87,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
88,88,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",1,
89,89,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",1,
90,90,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",2,
91,91,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",3,
92,92,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",3,
93,93,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",4,
94,94,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",4,
95,95,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",4,
96,96,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",4,
97,97,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",6,
98,98,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",6,
99,99,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",6,
100,100,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",8,
101,101,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",8,
102,102,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",8,
103,103,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",13,
