,Days,S,I,R
77,77,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
78,78,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
79,79,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
80,80,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",4,
81,81,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",4,
82,82,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",5,
83,83,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",5,
84,84,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",5,
85,85,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",6,
86,86,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",8,
87,87,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",12,
88,88,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",14,
89,89,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",16,
90,90,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",16,
91,91,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",23,
92,92,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",25,
93,93,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",37,
94,94,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",42,
95,95,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",60,
96,96,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",60,
97,97,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",60,
98,98,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",62,
99,99,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",65,
100,100,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",69,
101,101,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",69,
102,102,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",79,
