,Days,S,I,R
78,78,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
79,79,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
80,80,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
81,81,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
82,82,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
83,83,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
84,84,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
85,85,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
86,86,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
87,87,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
88,88,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
89,89,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
90,90,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
91,91,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
92,92,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
93,93,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
94,94,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
95,95,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
96,96,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
97,97,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
98,98,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
99,99,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
100,100,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
101,101,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
102,102,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
103,103,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",1,
