,Days,S,I,R
77,77,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
78,78,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
79,79,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",1,
80,80,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",1,
81,81,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",1,
82,82,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",1,
83,83,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",1,
84,84,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",1,
85,85,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",1,
86,86,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",1,
87,87,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",1,
88,88,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",2,
89,89,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",3,
90,90,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",3,
91,91,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",3,
92,92,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
93,93,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
94,94,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
95,95,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
96,96,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
97,97,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
98,98,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
99,99,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
100,100,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
101,101,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
102,102,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",4,
