,Days,S,I,R
94,94,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",4,
95,95,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",4,
96,96,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",4,
97,97,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",6,
98,98,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",10,
99,99,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",15,
100,100,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",21,
101,101,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",29,
102,102,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",32,
103,103,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",35,
104,104,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",48,
105,105,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",59,
106,106,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",64,
107,107,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",76,
108,108,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",87,
109,109,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",92,
110,110,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",93,
111,111,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",100,
112,112,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",102,
113,113,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",109,
114,114,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",117,
115,115,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",122,
116,116,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",131,
117,117,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",138,
118,118,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",142,
119,119,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",148,
