,Days,S,I,R
77,77,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",24,
78,78,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",25,
79,79,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",26,
80,80,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",26,
81,81,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",26,
82,82,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",27,
83,83,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",27,
84,84,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",27,
85,85,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",26,
86,86,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",28,
87,87,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",28,
88,88,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",28,
89,89,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",28,
90,90,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",28,
91,91,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",28,
92,92,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",29,
93,93,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",30,
94,94,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",30,
95,95,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",30,
96,96,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",31,
97,97,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",31,
98,98,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",33,
99,99,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",33,
100,100,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",34,
101,101,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",35,
102,102,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",35,
