,Days,S,I,R
77,77,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
78,78,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
79,79,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
80,80,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
81,81,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
82,82,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
83,83,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",1,
84,84,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",1,
85,85,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",1,
86,86,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",1,
87,87,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",1,
88,88,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",1,
89,89,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",1,
90,90,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",1,
91,91,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",1,
92,92,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",1,
93,93,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",1,
94,94,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",2,
95,95,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",2,
96,96,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",2,
97,97,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",2,
98,98,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",2,
99,99,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",2,
100,100,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",2,
101,101,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",3,
102,102,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",3,
