,Days,S,I,R
77,77,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
78,78,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
79,79,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
80,80,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
81,81,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
82,82,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
83,83,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
84,84,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
85,85,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
86,86,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
87,87,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
88,88,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
89,89,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
90,90,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
91,91,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
92,92,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
93,93,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
94,94,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
95,95,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
96,96,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
97,97,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
98,98,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
99,99,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
100,100,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
101,101,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
102,102,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
