,Days,S,I,R
78,78,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",8,
79,79,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",9,
80,80,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",10,
81,81,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",10,
82,82,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",10,
83,83,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",10,
84,84,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",10,
85,85,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",14,
86,86,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",14,
87,87,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",15,
88,88,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
89,89,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
90,90,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
91,91,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
92,92,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
93,93,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
94,94,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
95,95,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
96,96,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
97,97,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
98,98,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
99,99,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
100,100,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
101,101,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",16,
102,102,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",17,
103,103,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",17,
