,Days,S,I,R
77,77,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",8,
78,78,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",8,
79,79,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",9,
80,80,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",14,
81,81,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",14,
82,82,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",14,
83,83,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",15,
84,84,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",18,
85,85,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",19,
86,86,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",21,
87,87,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",22,
88,88,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",22,
89,89,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",23,
90,90,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",23,
91,91,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",28,
92,92,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",29,
93,93,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",29,
94,94,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",30,
95,95,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",30,
96,96,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",31,
97,97,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",32,
98,98,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",32,
99,99,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",32,
100,100,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",33,
101,101,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",34,
102,102,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",35,
