,Days,S,I,R
78,78,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",9,
79,79,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",9,
80,80,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",10,
81,81,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
82,82,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
83,83,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
84,84,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
85,85,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
86,86,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
87,87,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
88,88,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
89,89,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
90,90,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
91,91,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
92,92,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
93,93,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
94,94,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
95,95,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
96,96,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
97,97,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
98,98,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
99,99,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
100,100,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
101,101,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
102,102,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
103,103,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",11,
