,Days,S,I,R
77,77,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",5,
78,78,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",5,
79,79,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",8,
80,80,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",8,
81,81,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",8,
82,82,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",8,
83,83,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",8,
84,84,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",8,
85,85,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",9,
86,86,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",9,
87,87,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",10,
88,88,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",10,
89,89,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",10,
90,90,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",10,
91,91,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",12,
92,92,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",14,
93,93,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",17,
94,94,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",20,
95,95,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",20,
96,96,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",20,
97,97,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",21,
98,98,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",22,
99,99,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",22,
100,100,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",23,
101,101,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",25,
102,102,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",26,
