,Days,S,I,R
78,78,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",1,
79,79,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",1,
80,80,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",1,
81,81,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",1,
82,82,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",1,
83,83,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
84,84,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
85,85,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
86,86,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
87,87,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
88,88,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
89,89,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
90,90,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
91,91,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
92,92,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
93,93,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
94,94,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
95,95,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
96,96,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
97,97,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
98,98,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
99,99,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
100,100,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
101,101,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
102,102,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
103,103,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",2,
