,Days,S,I,R
77,77,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",2,
78,78,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",2,
79,79,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",3,
80,80,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",3,
81,81,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",4,
82,82,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",4,
83,83,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",4,
84,84,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",4,
85,85,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",4,
86,86,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",4,
87,87,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",4,
88,88,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",4,
89,89,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",4,
90,90,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",4,
91,91,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",4,
92,92,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",4,
93,93,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",5,
94,94,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",6,
95,95,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",6,
96,96,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",6,
97,97,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",8,
98,98,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",8,
99,99,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",8,
100,100,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",8,
101,101,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",8,
102,102,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",8,
