,Days,S,I,R
78,78,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
79,79,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
80,80,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
81,81,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",2,
82,82,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",2,
83,83,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",2,
84,84,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",2,
85,85,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",3,
86,86,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",3,
87,87,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",3,
88,88,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",3,
89,89,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",4,
90,90,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",5,
91,91,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",5,
92,92,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",5,
93,93,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",5,
94,94,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",5,
95,95,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",5,
96,96,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",6,
97,97,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",8,
98,98,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",9,
99,99,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",11,
100,100,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",12,
101,101,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",16,
102,102,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",16,
103,103,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",16,
