,Days,S,I,R
75,75,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",47,
76,76,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",54,
77,77,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",94,
78,78,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",118,
79,79,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",142,
80,80,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",144,
81,81,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",156,
82,82,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",167,
83,83,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",175,
84,84,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",182,
85,85,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",200,
86,86,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",210,
87,87,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",218,
88,88,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",224,
89,89,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",229,
90,90,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",235,
91,91,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",244,
92,92,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",256,
93,93,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",259,
94,94,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",270,
95,95,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",275,
96,96,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",283,
97,97,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",290,
98,98,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",293,
99,99,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",302,
