,Days,S,I,R
77,77,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",4,
78,78,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",4,
79,79,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",4,
80,80,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",4,
81,81,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",4,
82,82,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",4,
83,83,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",4,
84,84,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",4,
85,85,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",4,
86,86,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",4,
87,87,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",4,
88,88,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",6,
89,89,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",6,
90,90,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",6,
91,91,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",7,
92,92,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",7,
93,93,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",7,
94,94,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",9,
95,95,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",9,
96,96,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",10,
97,97,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",10,
98,98,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",10,
99,99,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",10,
100,100,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",11,
101,101,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",11,
102,102,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",11,
