,Days,S,I,R
77,77,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
78,78,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
79,79,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
80,80,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
81,81,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
82,82,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
83,83,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
84,84,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
85,85,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
86,86,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
87,87,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
88,88,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
89,89,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",3,
90,90,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",3,
91,91,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",3,
92,92,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",4,
93,93,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",12,
94,94,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",28,
95,95,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",35,
96,96,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",39,
97,97,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",64,
98,98,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",88,
99,99,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",91,
100,100,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",135,
101,101,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",145,
102,102,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",167,
