,Days,S,I,R
77,77,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
78,78,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
79,79,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
80,80,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
81,81,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
82,82,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
83,83,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
84,84,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
85,85,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
86,86,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",1,
87,87,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",1,
88,88,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",1,
89,89,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",1,
90,90,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",1,
91,91,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",1,
92,92,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",1,
93,93,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",1,
94,94,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",1,
95,95,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",1,
96,96,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",2,
97,97,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",2,
98,98,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",2,
99,99,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",3,
100,100,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",3,
101,101,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",3,
102,102,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",3,
