,Days,S,I,R
75,75,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",9,
76,76,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",9,
77,77,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",9,
78,78,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",11,
79,79,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",11,
80,80,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",13,
81,81,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",15,
82,82,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",15,
83,83,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",15,
84,84,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",15,
85,85,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",18,
86,86,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",20,
87,87,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",22,
88,88,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",24,
89,89,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",28,
90,90,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",29,
91,91,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",31,
92,92,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",31,
93,93,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",34,
94,94,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",36,
95,95,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",36,
96,96,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",36,
97,97,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",37,
98,98,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",38,
99,99,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",39,
