,Days,S,I,R
77,77,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",18,
78,78,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",18,
79,79,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",19,
80,80,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",19,
81,81,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
82,82,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
83,83,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
84,84,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
85,85,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
86,86,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
87,87,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
88,88,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
89,89,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
90,90,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
91,91,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
92,92,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
93,93,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
94,94,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
95,95,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
96,96,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
97,97,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
98,98,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
99,99,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
100,100,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
101,101,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
102,102,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",20,
