,Days,S,I,R
77,77,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",7,
78,78,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",7,
79,79,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",8,
80,80,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",8,
81,81,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",8,
82,82,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",8,
83,83,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",8,
84,84,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",7,
85,85,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",9,
86,86,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",9,
87,87,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",13,
88,88,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",17,
89,89,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",17,
90,90,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",17,
91,91,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",25,
92,92,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",26,
93,93,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",34,
94,94,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",38,
95,95,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",38,
96,96,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",38,
97,97,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",39,
98,98,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",39,
99,99,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",39,
100,100,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",49,
101,101,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",49,
102,102,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",51,
