,Days,S,I,R
77,77,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",3,
78,78,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",3,
79,79,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",4,
80,80,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",5,
81,81,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",5,
82,82,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",5,
83,83,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",5,
84,84,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",7,
85,85,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",7,
86,86,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",8,
87,87,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",9,
88,88,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",9,
89,89,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",9,
90,90,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",12,
91,91,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",13,
92,92,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",14,
93,93,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",14,
94,94,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",15,
95,95,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",15,
96,96,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",15,
97,97,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",15,
98,98,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",17,
99,99,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",17,
100,100,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",17,
101,101,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",24,
102,102,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",24,
