,Days,S,I,R
77,77,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",9,
78,78,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",9,
79,79,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",12,
80,80,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",16,
81,81,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",20,
82,82,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",23,
83,83,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",24,
84,84,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",24,
85,85,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",24,
86,86,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",25,
87,87,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",27,
88,88,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",27,
89,89,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",28,
90,90,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",30,
91,91,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",31,
92,92,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",31,
93,93,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",31,
94,94,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",32,
95,95,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
96,96,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
97,97,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
98,98,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
99,99,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
100,100,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
101,101,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
102,102,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",33,
