,Days,S,I,R
75,75,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",4579,
76,76,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",4797,
77,77,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",5343,
78,78,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",5984,
79,79,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",6484,
80,80,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",6860,
81,81,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",7316,
82,82,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",7668,
83,83,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",7960,
84,84,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",8298,
85,85,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",8684,
86,86,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",9031,
87,87,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",9333,
88,88,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",9674,
89,89,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",9913,
90,90,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",10166,
91,91,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",10405,
92,92,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",10590,
93,93,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",10883,
94,94,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",11129,
95,95,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",11283,
96,96,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",11423,
97,97,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",11516,
98,98,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",11660,
99,99,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",11811,
