,Days,S,I,R
75,75,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",22,
76,76,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",22,
77,77,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",27,
78,78,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",33,
79,79,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",36,
80,80,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",41,
81,81,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",41,
82,82,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",39,
83,83,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",44,
84,84,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",49,
85,85,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",60,
86,86,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",66,
87,87,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",71,
88,88,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",72,
89,89,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",72,
90,90,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",73,
91,91,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",73,
92,92,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",76,
93,93,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",76,
94,94,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",76,
95,95,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",76,
96,96,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",76,
97,97,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",78,
98,98,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",81,
99,99,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",88,
