,Days,S,I,R
95,95,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",30,
96,96,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",30,
97,97,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
98,98,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
99,99,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
100,100,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
101,101,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
102,102,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
103,103,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
104,104,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
105,105,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
106,106,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
107,107,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
108,108,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
109,109,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",31,
110,110,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",32,
111,111,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",32,
112,112,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",32,
113,113,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",33,
114,114,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",33,
115,115,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",34,
116,116,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",34,
117,117,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",34,
118,118,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",34,
119,119,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",34,
