,Days,S,I,R
77,77,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",12,
78,78,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",17,
79,79,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",17,
80,80,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",19,
81,81,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",19,
82,82,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",19,
83,83,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",23,
84,84,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",25,
85,85,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",25,
86,86,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",25,
87,87,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",25,
88,88,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",27,
89,89,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",28,
90,90,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",30,
91,91,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",32,
92,92,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",33,
93,93,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",36,
94,94,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",37,
95,95,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",37,
96,96,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",39,
97,97,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",40,
98,98,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",42,
99,99,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",42,
100,100,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",42,
101,101,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",45,
102,102,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",48,
