,Days,S,I,R
77,77,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",21,
78,78,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",21,
79,79,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",26,
80,80,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",40,
81,81,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",40,
82,82,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",43,
83,83,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",43,
84,84,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",43,
85,85,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",44,
86,86,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",45,
87,87,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",47,
88,88,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",51,
89,89,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",53,
90,90,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",55,
91,91,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",56,
92,92,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",59,
93,93,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",62,
94,94,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",62,
95,95,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",62,
96,96,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",62,
97,97,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",62,
98,98,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",63,
99,99,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",63,
100,100,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",63,
101,101,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",63,
102,102,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",69,
