,Days,S,I,R
77,77,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",9,
78,78,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",10,
79,79,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",10,
80,80,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",10,
81,81,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",10,
82,82,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",10,
83,83,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",10,
84,84,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",12,
85,85,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",12,
86,86,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",13,
87,87,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",13,
88,88,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",14,
89,89,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",15,
90,90,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",16,
91,91,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",17,
92,92,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",19,
93,93,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",22,
94,94,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",22,
95,95,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",25,
96,96,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",25,
97,97,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",28,
98,98,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",29,
99,99,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",31,
100,100,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",32,
101,101,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",32,
102,102,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",34,
