,Days,S,I,R
78,78,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",7,
79,79,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",9,
80,80,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",9,
81,81,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",9,
82,82,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",11,
83,83,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",11,
84,84,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",12,
85,85,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",12,
86,86,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",12,
87,87,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",12,
88,88,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",12,
89,89,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",12,
90,90,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",13,
91,91,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",14,
92,92,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",14,
93,93,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",14,
94,94,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",14,
95,95,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",14,
96,96,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",18,
97,97,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",18,
98,98,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",22,
99,99,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",23,
100,100,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",24,
101,101,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",24,
102,102,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",24,
103,103,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",25,
