,Days,S,I,R
77,77,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",8,
78,78,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",10,
79,79,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",10,
80,80,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",10,
81,81,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",10,
82,82,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",11,
83,83,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",13,
84,84,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",14,
85,85,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",14,
86,86,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",15,
87,87,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",19,
88,88,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",20,
89,89,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",26,
90,90,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",26,
91,91,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",27,
92,92,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",27,
93,93,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",27,
94,94,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",27,
95,95,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",27,
96,96,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",27,
97,97,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",28,
98,98,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",28,
99,99,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",28,
100,100,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",32,
101,101,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",34,
102,102,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",34,
