,Days,S,I,R
77,77,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",7,
78,78,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",7,
79,79,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",7,
80,80,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",8,
81,81,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",8,
82,82,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",11,
83,83,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",14,
84,84,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",18,
85,85,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",20,
86,86,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",21,
87,87,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",21,
88,88,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",25,
89,89,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",26,
90,90,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",26,
91,91,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",28,
92,92,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",28,
93,93,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",28,
94,94,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",28,
95,95,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",29,
96,96,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",31,
97,97,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",31,
98,98,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",34,
99,99,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",35,
100,100,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",36,
101,101,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",37,
102,102,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",37,
