,Days,S,I,R
77,77,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",3,
78,78,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",3,
79,79,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",4,
80,80,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",4,
81,81,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",4,
82,82,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",4,
83,83,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",4,
84,84,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",7,
85,85,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",9,
86,86,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",9,
87,87,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",9,
88,88,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",9,
89,89,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",9,
90,90,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",10,
91,91,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",10,
92,92,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",10,
93,93,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",10,
94,94,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",10,
95,95,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",11,
96,96,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",11,
97,97,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",13,
98,98,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",13,
99,99,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",15,
100,100,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",15,
101,101,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",16,
102,102,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",16,
