,Days,S,I,R
75,75,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",44,
76,76,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",45,
77,77,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",46,
78,78,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",49,
79,79,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",49,
80,80,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",51,
81,81,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",52,
82,82,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",52,
83,83,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",52,
84,84,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",53,
85,85,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",54,
86,86,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",57,
87,87,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",59,
88,88,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",59,
89,89,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",61,
90,90,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",62,
91,91,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",63,
92,92,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",67,
93,93,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",67,
94,94,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",71,
95,95,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",74,
96,96,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",79,
97,97,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",81,
98,98,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",82,
99,99,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",86,
