,Days,S,I,R
77,77,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",30,
78,78,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",36,
79,79,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",42,
80,80,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",49,
81,81,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",50,
82,82,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",53,
83,83,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",57,
84,84,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",58,
85,85,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",59,
86,86,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",63,
87,87,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",68,
88,88,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",68,
89,89,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",73,
90,90,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",84,
91,91,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",93,
92,92,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",95,
93,93,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",98,
94,94,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",101,
95,95,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",106,
96,96,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",114,
97,97,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",118,
98,98,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",128,
99,99,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",144,
100,100,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",153,
101,101,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",156,
102,102,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",163,
