,Days,S,I,R
75,75,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",207,
76,76,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",267,
77,77,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",291,
78,78,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",319,
79,79,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",342,
80,80,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",368,
81,81,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",379,
82,82,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",397,
83,83,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",432,
84,84,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",453,
85,85,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",497,
86,86,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",532,
87,87,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",559,
88,88,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",584,
89,89,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",598,
90,90,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",621,
91,91,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",684,
92,92,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",718,
93,93,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",764,
94,94,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",792,
95,95,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",792,
96,96,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",817,
97,97,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",835,
98,98,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",846,
99,99,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",876,
