,Days,S,I,R
77,77,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",86,
78,78,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",90,
79,79,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",103,
80,80,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",109,
81,81,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",113,
82,82,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",114,
83,83,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",115,
84,84,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",116,
85,85,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",118,
86,86,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",119,
87,87,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",133,
88,88,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",134,
89,89,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",136,
90,90,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",136,
91,91,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",140,
92,92,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",154,
93,93,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",157,
94,94,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",163,
95,95,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",163,
96,96,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",167,
97,97,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",170,
98,98,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",172,
99,99,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",180,
100,100,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",181,
101,101,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",185,
102,102,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",186,
