,Days,S,I,R
77,77,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",2,
78,78,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",2,
79,79,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",2,
80,80,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",3,
81,81,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",3,
82,82,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",4,
83,83,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",9,
84,84,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",9,
85,85,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",10,
86,86,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",23,
87,87,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",26,
88,88,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",26,
89,89,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",28,
90,90,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",32,
91,91,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",33,
92,92,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",34,
93,93,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",35,
94,94,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",38,
95,95,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",41,
96,96,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",45,
97,97,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",48,
98,98,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",50,
99,99,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",51,
100,100,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",51,
101,101,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",52,
102,102,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",53,
