,Days,S,I,R
77,77,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",4,
78,78,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",5,
79,79,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",5,
80,80,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",5,
81,81,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",7,
82,82,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",7,
83,83,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",9,
84,84,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",9,
85,85,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",11,
86,86,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",11,
87,87,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",11,
88,88,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",11,
89,89,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",11,
90,90,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",14,
91,91,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",14,
92,92,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",14,
93,93,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",14,
94,94,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",14,
95,95,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",14,
96,96,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",14,
97,97,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",15,
98,98,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",15,
99,99,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",15,
100,100,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",15,
101,101,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",15,
102,102,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",15,
