,Days,S,I,R
78,78,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
79,79,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
80,80,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
81,81,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
82,82,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
83,83,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
84,84,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
85,85,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
86,86,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
87,87,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",1,
88,88,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",1,
89,89,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",1,
90,90,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",1,
91,91,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",1,
92,92,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",1,
93,93,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",1,
94,94,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",1,
95,95,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",1,
96,96,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",1,
97,97,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",1,
98,98,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",2,
99,99,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",2,
100,100,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",2,
101,101,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",2,
102,102,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
103,103,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",3,
