,Days,S,I,R
77,77,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
78,78,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
79,79,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",1,
80,80,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",1,
81,81,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",1,
82,82,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",1,
83,83,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
84,84,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
85,85,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
86,86,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",2,
87,87,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",3,
88,88,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",11,
89,89,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",21,
90,90,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",22,
91,91,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",25,
92,92,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",26,
93,93,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",26,
94,94,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",26,
95,95,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",26,
96,96,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",27,
97,97,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",27,
98,98,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",27,
99,99,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",27,
100,100,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",29,
101,101,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",29,
102,102,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",32,
