,Days,S,I,R
77,77,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",5,
78,78,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",6,
79,79,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",7,
80,80,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",8,
81,81,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",8,
82,82,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",10,
83,83,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",15,
84,84,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",16,
85,85,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",16,
86,86,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",18,
87,87,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",18,
88,88,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",18,
89,89,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",21,
90,90,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",23,
91,91,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",24,
92,92,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",30,
93,93,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",30,
94,94,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",30,
95,95,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",30,
96,96,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",36,
97,97,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",36,
98,98,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",38,
99,99,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",39,
100,100,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",39,
101,101,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",39,
102,102,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",39,
