,Days,S,I,R
78,78,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",2,
79,79,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",3,
80,80,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",4,
81,81,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",6,
82,82,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",6,
83,83,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",7,
84,84,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",7,
85,85,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",8,
86,86,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
87,87,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
88,88,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
89,89,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
90,90,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
91,91,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
92,92,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
93,93,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
94,94,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
95,95,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
96,96,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
97,97,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
98,98,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
99,99,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",9,
100,100,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",10,
101,101,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",10,
102,102,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",15,
103,103,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",16,
