,Days,S,I,R
75,75,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",115,
76,76,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",125,
77,77,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",153,
78,78,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",192,
79,79,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",225,
80,80,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",252,
81,81,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",269,
82,82,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",292,
83,83,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",300,
84,84,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",346,
85,85,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",393,
86,86,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",451,
87,87,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",482,
88,88,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",505,
89,89,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",531,
90,90,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",540,
91,91,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",587,
92,92,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",645,
93,93,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",674,
94,94,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",706,
95,95,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",780,
96,96,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",802,
97,97,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",829,
98,98,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",857,
99,99,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",887,
