,Days,S,I,R
77,77,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",8,
78,78,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",9,
79,79,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",10,
80,80,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",11,
81,81,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",15,
82,82,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",16,
83,83,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",17,
84,84,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",20,
85,85,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",20,
86,86,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",21,
87,87,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",21,
88,88,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",21,
89,89,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",24,
90,90,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",25,
91,91,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",25,
92,92,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",25,
93,93,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",25,
94,94,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",25,
95,95,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",25,
96,96,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",25,
97,97,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",25,
98,98,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",27,
99,99,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",27,
100,100,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",27,
101,101,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",27,
102,102,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",27,
