,Days,S,I,R
77,77,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",10,
78,78,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",10,
79,79,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",13,
80,80,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",14,
81,81,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",16,
82,82,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",16,
83,83,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",17,
84,84,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",16,
85,85,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",17,
86,86,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",20,
87,87,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",23,
88,88,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",23,
89,89,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",24,
90,90,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",24,
91,91,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",24,
92,92,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",26,
93,93,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",27,
94,94,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",27,
95,95,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",27,
96,96,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",27,
97,97,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",27,
98,98,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",28,
99,99,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",29,
100,100,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",30,
101,101,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",31,
102,102,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",31,
